[15:38:43]  Demmarrage version : 1.0.0.0 
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 03:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 04:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 04:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 04:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 04:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 05:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 05:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 05:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 05:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 06:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 06:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 06:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 06:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 07:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 07:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 07:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 07:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 08:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 08:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 08:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 08:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 09:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 09:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 09:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 09:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 10:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 10:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 10:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 10:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 11:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 11:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 11:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 11:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 12:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 12:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 12:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 12:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 13:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 13:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 13:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 13:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 14:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 14:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 14:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 14:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 15:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 15:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 15:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 15:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 16:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 16:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 16:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 16:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 17:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 17:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 17:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 17:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 18:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 18:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 18:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 18:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 19:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 19:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 19:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 19:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 20:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 20:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 20:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 20:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 21:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 21:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 21:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 21:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 22:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 22:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 22:41:32
[15:46:38] 		 28012021
[15:46:39] 		 2021/01/28 22:56:32
[15:46:39] 		 28012021
[15:46:39] 		 2021/01/28 23:11:32
[15:46:39] 		 28012021
[15:46:39] 		 2021/01/28 23:26:32
[15:46:39] 		 28012021
[15:46:39] 		 2021/01/28 23:41:32
[15:46:39] 		 28012021
[15:46:39] 		 2021/01/28 23:56:32
[15:46:39] 		 28012021
[15:46:39] 		 2021/01/29 00:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 00:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 00:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 00:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 01:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 01:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 01:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 01:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 02:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 02:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 02:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 02:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 03:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 03:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 03:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 03:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 04:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 04:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 04:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 04:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 05:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 05:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 05:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 05:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 06:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 06:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 06:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 06:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 07:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 07:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 07:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 07:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 08:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 08:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 08:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 08:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 09:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 09:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 09:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 09:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 10:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 10:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 10:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 10:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 11:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 11:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 11:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 11:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 12:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 12:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 12:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 12:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 13:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 13:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 13:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 13:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 14:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 14:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 14:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 14:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 15:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 15:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 15:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 15:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 16:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 16:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 16:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 16:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 17:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 17:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 17:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 17:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 18:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 18:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 18:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 18:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 19:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 19:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 19:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 19:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 20:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 20:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 20:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 20:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 21:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 21:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 21:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 21:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 22:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 22:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 22:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 22:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 23:11:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 23:26:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 23:41:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/29 23:56:32
[15:46:39] 		 29012021
[15:46:39] 		 2021/01/30 00:11:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 00:26:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 00:41:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 00:56:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 01:11:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 01:26:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 01:41:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 01:56:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 02:11:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 02:26:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 02:41:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 02:56:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 03:11:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 03:26:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 03:41:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 03:56:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 04:11:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 04:26:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 04:41:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 04:56:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 05:11:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 05:26:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 05:41:32
[15:46:39] 		 30012021
[15:46:39] 		 2021/01/30 05:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 06:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 06:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 06:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 06:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 07:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 07:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 07:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 07:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 08:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 08:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 08:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 08:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 09:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 09:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 09:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 09:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 10:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 10:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 10:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 10:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 11:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 11:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 11:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 11:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 12:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 12:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 12:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 12:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 13:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 13:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 13:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 13:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 14:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 14:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 14:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 14:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 15:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 15:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 15:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 15:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 16:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 16:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 16:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 16:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 17:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 17:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 17:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 17:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 18:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 18:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 18:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 18:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 19:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 19:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 19:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 19:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 20:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 20:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 20:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 20:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 21:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 21:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 21:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 21:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 22:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 22:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 22:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 22:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 23:11:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 23:26:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 23:41:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/30 23:56:32
[15:46:40] 		 30012021
[15:46:40] 		 2021/01/31 00:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 00:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 00:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 00:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 01:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 01:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 01:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 01:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 02:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 02:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 02:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 02:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 03:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 03:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 03:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 03:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 04:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 04:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 04:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 04:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 05:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 05:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 05:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 05:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 06:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 06:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 06:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 06:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 07:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 07:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 07:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 07:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 08:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 08:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 08:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 08:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 09:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 09:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 09:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 09:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 10:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 10:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 10:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 10:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 11:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 11:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 11:41:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 11:56:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 12:11:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 12:26:32
[15:46:40] 		 31012021
[15:46:40] 		 2021/01/31 12:41:32
[15:46:40] 		 31012021
[15:46:41] 		 2021/01/31 12:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 13:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 13:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 13:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 13:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 14:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 14:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 14:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 14:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 15:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 15:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 15:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 15:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 16:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 16:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 16:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 16:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 17:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 17:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 17:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 17:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 18:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 18:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 18:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 18:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 19:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 19:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 19:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 19:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 20:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 20:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 20:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 20:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 21:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 21:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 21:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 21:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 22:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 22:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 22:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 22:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 23:11:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 23:26:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 23:41:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/01/31 23:56:32
[15:46:41] 		 31012021
[15:46:41] 		 2021/02/01 00:11:32
[15:46:41] 		 01022021
[15:46:41] 		 2021/02/01 00:26:32
[15:46:41] 		 01022021
[15:46:41] 		 2021/02/01 00:41:32
[15:46:41] 		 01022021
[15:46:41] 		 2021/02/01 00:56:32
[15:46:41] 		 01022021
[15:46:41] 		 2021/02/01 01:11:32
[15:46:41] 		 01022021
[15:46:41] 		 2021/02/01 01:26:32
